--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
|      Clock [MHz]     | 1496.6692 | 1496.4296 |   nan  |   nan  |   nan  |   nan  |   nan  |   nan  |   nan  |   nan  |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   | 1495.8767 |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   | 1496.5844 |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |
|          CPI         |   15.9007 |    8.5774 |   nan  |   nan  |   nan  |   nan  |   nan  |   nan  |   nan  |   nan  |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |    5.8356 |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |    1.7270 |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |   nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |    nan   |
|    Temperature [C]   |        43 |        43 |     40 |     40 |     40 |     40 |     40 |     40 |     39 |     39 |      40 |      40 |      40 |      40 |      40 |      40 |      39 |      39 |      42 |      42 |      41 |      41 |      40 |      40 |      40 |      40 |      40 |      40 |      41 |      41 |      37 |      37 |      40 |      40 |      40 |      40 |      40 |      40 |      39 |      39 |      40 |      40 |      40 |      40 |      40 |      40 |      41 |      41 |      41 |        41 |      42 |      42 |      40 |      40 |      40 |      40 |      40 |      40 |      39 |      39 |      41 |      41 |      40 |      40 |      43 |      43 |      40 |        40 |      40 |      40 |      39 |      39 |      39 |      39 |      40 |      40 |      40 |      40 |      40 |      40 |      39 |      39 |      42 |      42 |      41 |      41 |      39 |      39 |      40 |      40 |      40 |      40 |      41 |      41 |      37 |      37 |      40 |      40 |      40 |      40 |       40 |       40 |       39 |       39 |       39 |       40 |       40 |       41 |       40 |       40 |       41 |       41 |       42 |       42 |       42 |       42 |       39 |       40 |       39 |       40 |       41 |       41 |       39 |       39 |       41 |       41 |       40 |       40 |       44 |       44 |       40 |       40 |       40 |       40 |       40 |       40 |       39 |       39 |       40 |       40 |       40 |       40 |       40 |       40 |       39 |       39 |       42 |       42 |       41 |       41 |       40 |       40 |       40 |       40 |       40 |       40 |       41 |       41 |       37 |       37 |       39 |       39 |       40 |       40 |       40 |       40 |       39 |       39 |       40 |       40 |       40 |       40 |       40 |       40 |       41 |       41 |       41 |       41 |       42 |       42 |       40 |       40 |       40 |       40 |       41 |       41 |       39 |       39 |       41 |       41 |       40 |       40 |       44 |       44 |       41 |       41 |       39 |       39 |       40 |       40 |       39 |       39 |       40 |       40 |       40 |       40 |       39 |       39 |       39 |       39 |       42 |       42 |       41 |       41 |       40 |       40 |       40 |       40 |       40 |       40 |       41 |       41 |       37 |       37 |       40 |       40 |       40 |       40 |       40 |       40 |       39 |       39 |       40 |       40 |       40 |       40 |       40 |       40 |       40 |       41 |       41 |       41 |       42 |       42 |       40 |       40 |       40 |       40 |       41 |       41 |       39 |       39 |       41 |       41 |       40 |       40 |
|      Energy [J]      |   10.6818 |         0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
|       Power [W]      | 3984.0433 |         0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
|    Energy PP0 [J]    |         0 |         0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
|     Power PP0 [W]    |         0 |         0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
|    Energy DRAM [J]   |         0 |         0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
|    Power DRAM [W]    |         0 |         0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |         0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |       0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |        0 |
+----------------------+-----------+-----------+--------+--------+--------+--------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-----------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-----------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+

+---------------------------+-----------+--------+-----------+--------------+
|           Metric          |    Sum    |   Min  |    Max    |      Avg     |
+---------------------------+-----------+--------+-----------+--------------+
|  Runtime (RDTSC) [s] STAT |    0.6912 | 0.0027 |    0.0027 |       0.0027 |
| Runtime unhalted [s] STAT |    0.0060 |      0 |    0.0025 | 2.343750e-05 |
|      Clock [MHz] STAT     |         0 |      0 |         0 |            0 |
|          CPI STAT         |         0 |      0 |         0 |            0 |
|    Temperature [C] STAT   |     10281 |     37 |        44 |      40.1602 |
|      Energy [J] STAT      |   10.6818 |      0 |   10.6818 |       0.0417 |
|       Power [W] STAT      | 3984.0433 |      0 | 3984.0433 |      15.5627 |
|    Energy PP0 [J] STAT    |         0 |      0 |         0 |            0 |
|     Power PP0 [W] STAT    |         0 |      0 |         0 |            0 |
|    Energy DRAM [J] STAT   |         0 |      0 |         0 |            0 |
|    Power DRAM [W] STAT    |         0 |      0 |         0 |            0 |
+---------------------------+-----------+--------+-----------+--------------+

